Uniprot_L,Uniprot_R,Gene_L,Gene_R,Kd_nM,Method,Confidence,Ref_csv,Notes,protein_identifier_1,transmembrane_1,peripheral_1,secreted_1,receptor_1,protein_identifier_2,transmembrane_2,peripheral_2,secreted_2,receptor_2,pair_label,color,from,to,from_entrez,to_entrez
P05067,Q7Z4F1,APP,LRP10,NA,NA,NA,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3520120/,extracellular domains but mostly tested by IP,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,LRP10_HUMAN,TRUE,FALSE,FALSE,FALSE,APP + LRP10,NA,APP,LRP10,351,26020
P05067,P04233,APP,CD74,NA,"IP,YUBQ",1,https://www.ncbi.nlm.nih.gov/pubmed/19849849,claim interaction domain localized to last 100 aa or first 20 aa,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,HG2A_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + CD74,NA,APP,CD74,351,972
P05067,O75509,APP,TNFRSF21,NA,Cell,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2677572/,NA,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + TNFRSF21,NA,APP,TNFRSF21,351,27242
P18827,O75509,SDC1,TNFRSF21,NA,"Cell,IP",2,https://www.ncbi.nlm.nih.gov/pubmed/28045014,NA,SDC1_HUMAN,TRUE,FALSE,FALSE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,SDC1 + TNFRSF21,NA,SDC1,TNFRSF21,6382,27242
Q6UXB8,O75509,PI16,TNFRSF21,18000,JS,NA,NA,NA,PI16_HUMAN,TRUE,FALSE,TRUE,FALSE,TNR21_HUMAN,TRUE,FALSE,FALSE,TRUE,PI16 + TNFRSF21,NA,PI16,TNFRSF21,221476,27242
Q06481,P01833,APLP2,PIGR,800,JS,NA,NA,NA,APLP2_HUMAN,TRUE,FALSE,FALSE,FALSE,PIGR_HUMAN,TRUE,FALSE,FALSE,FALSE,APLP2 + PIGR,NA,APLP2,PIGR,334,5284
Q06481,Q9HCM2,APLP2,PLXNA4,2600,JS,NA,NA,NA,APLP2_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXA4_HUMAN,TRUE,FALSE,FALSE,TRUE,APLP2 + PLX4,NA,APLP2,PLXNA4,334,91584
P05067,Q9HCM2,APP,PLXNA4,16000,JS,NA,NA,NA,A4_HUMAN,TRUE,FALSE,TRUE,FALSE,PLXA4_HUMAN,TRUE,FALSE,FALSE,TRUE,APP + PLX4,NA,APP,PLXNA4,351,91584
P33681,P08138,CD80,NGFR,6400,JS,NA,NA,NA,CD80_HUMAN,TRUE,FALSE,FALSE,TRUE,TNR16_HUMAN,TRUE,FALSE,FALSE,TRUE,CD80 + TNR16,NA,CD80,NGFR,941,4804
Q92854,P21854,SEMA4D,CD72,300,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/11114375,NA,SEM4D_HUMAN,TRUE,FALSE,FALSE,TRUE,CD72_HUMAN,TRUE,FALSE,FALSE,FALSE,CD72 + SEMA4D,NA,SEMA4D,CD72,10507,971
Q9H3S1,Q9Y4D7,SEMA4A,PLXND1,9,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/17318185,NA,SEM4A_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXD1_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXND1 + SEMA4A,NA,SEMA4A,PLXND1,64218,23129
O75326,O60486,SEMA7A,PLXNC1,350,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/20727575,NA,SEM7A_HUMAN,TRUE,FALSE,FALSE,FALSE,PLXC1_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNC1 + SEMA7A,NA,SEMA7A,PLXNC1,8482,10154
O15031,Q92854,PLXNB2,SEMA4D,NA,"SPR,Cell,Pheno",NA,https://www.ncbi.nlm.nih.gov/pubmed/22902232,biphasic SPR preventing quantification,PLXB2_HUMAN,TRUE,FALSE,FALSE,TRUE,SEM4D_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB2 + SEMA4D,NA,PLXNB2,SEMA4D,23654,10507
Q9ULL4,Q92854,PLXNB3,SEMA4D,800,JS,NA,NA,NA,PLXB3_HUMAN,TRUE,FALSE,FALSE,TRUE,SEM4D_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB3 + SEMA4D,NA,PLXNB3,SEMA4D,5365,10507
Q9C0C4,O15031,SEMA4C,PLXNB2,0.95,Cell,3,"https://www.ncbi.nlm.nih.gov/pubmed/17554007,https://www.ncbi.nlm.nih.gov/pubmed/21035938",NA,SEM4C_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXB2_HUMAN,TRUE,FALSE,FALSE,TRUE,PLXNB2 + SEMA4C,NA,SEMA4C,PLXNB2,54910,23654
P22455,Q03167,FGFR4,TGFBR3,1600,JS,NA,NA,NA,FGFR4_HUMAN,TRUE,FALSE,TRUE,TRUE,TGBR3_HUMAN,TRUE,FALSE,TRUE,TRUE,FGFR4 + TGFBR3,NA,FGFR4,TGFBR3,2264,7049
Q9NPH3,P10586,IL1RAP,PTPRF,19000,JS,NA,NA,NA,IL1AP_HUMAN,TRUE,FALSE,TRUE,TRUE,PTPRF_HUMAN,TRUE,FALSE,FALSE,TRUE,IL1RAP + PTPRF,NA,IL1RAP,PTPRF,3556,5792
P49771,P36888,FLT3LG,FLT3,8.7,"PDB,ITC",5,https://www.ncbi.nlm.nih.gov/pubmed/21389326,NA,FLT3L_HUMAN,TRUE,FALSE,TRUE,FALSE,FLT3_HUMAN,TRUE,FALSE,FALSE,TRUE,FLT3 + FLT3LG,NA,FLT3LG,FLT3,2323,2322
P78504,P15529,JAG1,CD46,8000,NA,NA,https://www.ncbi.nlm.nih.gov/pubmed/23086448,NA,JAG1_HUMAN,TRUE,FALSE,FALSE,FALSE,MCP_HUMAN,TRUE,FALSE,FALSE,TRUE,CD46 + JAG1,NA,JAG1,CD46,182,4179
P78504,Q6EMK4,JAG1,VASN,1900,JS,NA,NA,NA,JAG1_HUMAN,TRUE,FALSE,FALSE,FALSE,VASN_HUMAN,TRUE,FALSE,FALSE,TRUE,JAG1 + VASN,NA,JAG1,VASN,182,114990
Q9Y219,Q6EMK4,JAG2,VASN,14000,JS,NA,NA,NA,JAG2_HUMAN,TRUE,FALSE,FALSE,FALSE,VASN_HUMAN,TRUE,FALSE,FALSE,TRUE,JAG2 + VASN,NA,JAG2,VASN,3714,114990
P78380,Q8IW52,OLR1,SLITRK4,900,JS,NA,NA,NA,OLR1_HUMAN,TRUE,FALSE,FALSE,TRUE,SLIK4_HUMAN,TRUE,FALSE,FALSE,TRUE,OLR1 + SLITRK4,NA,OLR1,SLITRK4,4973,139065
Q9NPY3,P15260,CD93,IFNGR1,NA,JS,NA,NA,NA,C1QR1_HUMAN,TRUE,FALSE,FALSE,FALSE,INGR1_HUMAN,TRUE,FALSE,FALSE,TRUE,CD93 + IFNGR1,NA,CD93,IFNGR1,22918,3459
